     1→import type { LanguageCode } from "./mock";
     2→
     3→export type QuizQuestion = {
     4→  question: string;
   465→      { question: "'Tungependa' inamaanisha nini?", options: ["We like", "We would like", "They like", "I like"], correctIndex: 1 },
   466→      { question: "Tafsiri 'Thank you very much' kwa Kiswahili.", options: ["Asante", "Asante sana", "Karibu", "Tafadhali"], correctIndex: 1 },
   467→    ],
   468→  },
   469→  {
   470→    id: "en-school-1",
   471→    language: "en",
   472→    title: "School Life",
   473→    emoji: "🏫",
   474→    difficulty: "beginner" as const,
   475→    questions: [
   476→      { question: "Where do you learn math?", options: ["Gym", "Classroom", "Library", "Cafeteria"], correctIndex: 1 },
   477→      { question: "What do you use to write?", options: ["Fork", "Pencil", "Scissors", "Ruler"], correctIndex: 1 },
   478→      { question: "Who helps you learn?", options: ["Doctor", "Teacher", "Driver", "Chef"], correctIndex: 1 },
   479→      { question: "What subject teaches about the past?", options: ["Math", "Science", "History", "Art"], correctIndex: 2 },
   480→      { question: "When do you eat at school?", options: ["Break time", "Lunch time", "Home time", "Sleep time"], correctIndex: 1 },
   481→    ],
   482→  },
   483→  {
   484→    id: "en-sports-1",
   485→    language: "en",
   486→    title: "Sports & Activities",
   487→    emoji: "⚽",
   488→    difficulty: "beginner" as const,
   489→    questions: [
   490→      { question: "Which sport uses a ball and goals?", options: ["Swimming", "Football", "Running", "Cycling"], correctIndex: 1 },
   491→      { question: "What do you wear on your feet to run?", options: ["Gloves", "Shoes", "Hat", "Glasses"], correctIndex: 1 },
   492→      { question: "Which activity is done in water?", options: ["Cycling", "Swimming", "Running", "Climbing"], correctIndex: 1 },
   493→      { question: "How many players are on a football team?", options: ["5", "7", "11", "15"], correctIndex: 2 },
   494→      { question: "What equipment do you need for tennis?", options: ["Ball and bat", "Racket and ball", "Stick and puck", "Gloves and ball"], correctIndex: 1 },
   495→    ],
   496→  },
   497→  {
   498→    id: "en-family-1",
   499→    language: "en",
   500→    title: "My Family",
   501→    emoji: "👨‍👩‍👧‍👦",
   502→    difficulty: "beginner" as const,
   503→    questions: [
   504→      { question: "Your mother's mother is your...", options: ["Aunt", "Sister", "Grandmother", "Cousin"], correctIndex: 2 },
   505→      { question: "Your father's brother is your...", options: ["Cousin", "Uncle", "Nephew", "Grandfather"], correctIndex: 1 },
   506→      { question: "A male child is called a...", options: ["Girl", "Boy", "Man", "Woman"], correctIndex: 1 },
   507→      { question: "Your sister's daughter is your...", options: ["Cousin", "Niece", "Nephew", "Aunt"], correctIndex: 1 },
   508→      { question: "Parents together are called your...", options: ["Family", "Friends", "Classmates", "Neighbors"], correctIndex: 0 },
   509→    ],
   510→  },
   511→  {
   512→    id: "de-essen-2",
   513→    language: "de",
   514→    title: "Mehr Essen",
   515→    emoji: "🍽️",
   516→    difficulty: "beginner" as const,
   517→    questions: [
   518→      { question: "Was isst man zum Frühstück in Deutschland?", options: ["Suppe", "Brötchen mit Käse", "Pizza", "Sushi"], correctIndex: 1 },
   519→      { question: "Wie sagt man 'bread' auf Deutsch?", options: ["Bruder", "Brot", "Butter", "Bratwurst"], correctIndex: 1 },
   520→      { question: "Was trinkt man oft in Deutschland?", options: ["Tee nur", "Kaffee", "Wasser nie", "Saft nie"], correctIndex: 1 },
   521→      { question: "'Der Apfelkuchen' ist...", options: ["Salzig", "Ein Kuchen", "Eine Suppe", "Ein Getränk"], correctIndex: 1 },
   522→      { question: "Wie sagt man 'delicious' auf Deutsch?", options: ["Lecker", "Lekker", "Schön", "Gut"], correctIndex: 0 },
   523→    ],
   524→  },
   525→  {
   526→    id: "fr-nourriture-2",
   527→    language: "fr",
   528→    title: "Plus de Nourriture",
   529→    emoji: "🍽️",
   530→    difficulty: "beginner" as const,
   531→    questions: [
   532→      { question: "Comment dit-on 'bread' en français ?", options: ["Beurre", "Pain", "Pomme", "Fromage"], correctIndex: 1 },
   533→      { question: "Que mange-t-on au petit-déjeuner en France ?", options: ["Sushi", "Croissant", "Pizza", "Hamburger"], correctIndex: 1 },
   534→      { question: "Comment dit-on 'water' en français ?", options: ["Vin", "Eau", "Jus", "Lait"], correctIndex: 1 },
   535→      { question: "'La quiche' est...", options: ["Salée", "Un plat français", "Une boisson", "Un fruit"], correctIndex: 1 },
   536→      { question: "Comment dit-on 'delicious' en français ?", options: ["Délicieux", "Délicieuse", "Beau", "Bon"], correctIndex: 0 },
   537→    ],
   538→  },
   539→  {
   540→    id: "sw-chakula-2",
   541→    language: "sw",
   542→    title: "Chakula Zaidi",
   543→    emoji: "🍽️",
   544→    difficulty: "beginner" as const,
   545→    questions: [
   546→      { question: "Chakula gani huliwa Kenya kwa kawaida?", options: ["Pasta", "Ugali", "Sushi", "Pizza"], correctIndex: 1 },
   547→      { question: "Tafsiri 'rice' kwa Kiswahili.", options: ["Chakula", "Wali", "Ugali", "Nyama"], correctIndex: 1 },
   548→      { question: "'Chai' ni nini?", options: ["Maji", "Tangawizi", "Chai ya maziwa", "Juisi"], correctIndex: 2 },
   549→      { question: "Matunda gani hupatikana sana Kenya?", options: ["Matunda ya baridi", "Ndizi, Machungwa, Mapera", "Matunda ya baharini", "Beri"], correctIndex: 1 },
   550→      { question: "'Ugali wa mtama' inatengenezwa na nini?", options: ["Ngano", "Mtama", "Mihogo", "Mahindi"], correctIndex: 1 },
   551→    ],
   552→  },
   553→  // More match games
   554→  // (added separately below)
   555→];
   556→
   557→export const QUIZ_BY_ID = Object.fromEntries(QUIZZES.map((q) => [q.id, q]));
   558→export const QUIZZES_BY_LANGUAGE = QUIZZES.reduce((acc, q) => {
   559→  (acc[q.language] ??= []).push(q);
   560→  return acc;
   561→}, {} as Record<LanguageCode, Quiz[]>);
   562→
